"","datetime","count"
"2261","2012-06-22 11:00:00",3
"2262","2012-06-22 12:00:00",2
"2263","2012-06-22 16:00:00",3
"2264","2012-06-22 17:00:00",31
"2265","2012-06-23 06:00:00",4
"2266","2012-06-23 07:00:00",3
"2267","2012-06-23 10:00:00",9
"2268","2012-06-23 17:00:00",3
"2269","2012-06-24 03:00:00",4
"2270","2012-06-25 05:00:00",6
"2271","2012-06-25 13:00:00",11
"2272","2012-06-25 20:00:00",6
"2273","2012-06-26 02:00:00",1
"2274","2012-06-26 06:00:00",14
"2275","2012-06-26 15:00:00",2
"2276","2012-06-26 18:00:00",3
"2277","2012-06-26 23:00:00",4
"2278","2012-06-27 13:00:00",1
"2279","2012-06-27 18:00:00",2
"2280","2012-06-28 06:00:00",10
"2281","2012-06-28 07:00:00",11
"2282","2012-06-28 13:00:00",2
"2283","2012-06-28 21:00:00",3
"2284","2012-06-28 22:00:00",4
"2285","2012-06-29 02:00:00",2
"2286","2012-06-29 04:00:00",2
"2287","2012-06-29 11:00:00",4
"2288","2012-06-29 17:00:00",1
"2289","2012-06-29 21:00:00",2
"2290","2012-06-30 03:00:00",1
"2291","2012-06-30 09:00:00",2
"2292","2012-06-30 10:00:00",1
"2293","2012-06-30 11:00:00",1
"2294","2012-06-30 17:00:00",4
"2295","2012-06-30 23:00:00",4
"2296","2012-07-20 00:00:00",8
"2297","2012-07-20 10:00:00",25
"2298","2012-07-21 01:00:00",7
"2299","2012-07-21 21:00:00",17
"2300","2012-07-23 05:00:00",7
"2301","2012-07-23 20:00:00",36
"2302","2012-07-24 18:00:00",30
"2303","2012-07-24 20:00:00",85
"2304","2012-07-25 18:00:00",23
"2305","2012-07-25 19:00:00",23
"2306","2012-07-26 17:00:00",4
"2307","2012-07-26 23:00:00",22
"2308","2012-07-27 09:00:00",37
"2309","2012-07-27 10:00:00",42
"2310","2012-07-27 12:00:00",31
"2311","2012-07-28 09:00:00",101
"2312","2012-07-28 10:00:00",90
"2313","2012-07-28 11:00:00",39
"2314","2012-07-29 03:00:00",7
"2315","2012-07-29 06:00:00",6
"2316","2012-07-29 18:00:00",9
"2317","2012-07-29 21:00:00",19
"2318","2012-07-30 10:00:00",39
"2319","2012-07-30 11:00:00",21
"2320","2012-07-30 19:00:00",32
"2321","2012-07-31 00:00:00",9
"2322","2012-07-31 05:00:00",5
"2323","2012-07-31 11:00:00",34
"2324","2012-08-20 10:00:00",27
"2325","2012-08-20 14:00:00",7
"2326","2012-08-20 16:00:00",11
"2327","2012-08-20 21:00:00",6
"2328","2012-08-21 03:00:00",1
"2329","2012-08-21 06:00:00",14
"2330","2012-08-21 10:00:00",23
"2331","2012-08-21 12:00:00",8
"2332","2012-08-22 03:00:00",1
"2333","2012-08-22 12:00:00",7
"2334","2012-08-22 13:00:00",6
"2335","2012-08-23 00:00:00",7
"2336","2012-08-24 00:00:00",6
"2337","2012-08-24 03:00:00",2
"2338","2012-08-24 04:00:00",3
"2339","2012-08-24 06:00:00",6
"2340","2012-08-24 08:00:00",5
"2341","2012-08-24 10:00:00",41
"2342","2012-08-24 13:00:00",98
"2343","2012-08-24 14:00:00",43
"2344","2012-08-25 10:00:00",9
"2345","2012-08-25 13:00:00",23
"2346","2012-08-25 19:00:00",15
"2347","2012-08-25 22:00:00",5
"2348","2012-08-25 23:00:00",6
"2349","2012-08-26 02:00:00",4
"2350","2012-08-26 15:00:00",6
"2351","2012-08-26 16:00:00",6
"2352","2012-08-26 19:00:00",7
"2353","2012-08-27 02:00:00",0
"2354","2012-08-27 10:00:00",38
"2355","2012-08-27 11:00:00",35
"2356","2012-08-27 14:00:00",19
"2357","2012-08-27 15:00:00",10
"2358","2012-08-27 23:00:00",5
"2359","2012-08-28 03:00:00",1
"2360","2012-08-28 05:00:00",5
"2361","2012-08-28 06:00:00",8
"2362","2012-08-28 19:00:00",56
"2363","2012-08-28 22:00:00",6
"2364","2012-08-29 01:00:00",3
"2365","2012-08-29 09:00:00",32
"2366","2012-08-29 21:00:00",19
"2367","2012-08-29 23:00:00",7
"2368","2012-08-30 14:00:00",6
"2369","2012-08-30 16:00:00",54
"2370","2012-08-30 17:00:00",172
"2371","2012-08-30 19:00:00",109
"2372","2012-08-31 00:00:00",11
"2373","2012-08-31 02:00:00",0
"2374","2012-08-31 06:00:00",6
"2375","2012-08-31 09:00:00",15
"2376","2012-08-31 16:00:00",26
"2377","2012-08-31 18:00:00",87
"2378","2012-08-31 19:00:00",48
"2379","2012-08-31 22:00:00",15
"2380","2012-08-31 23:00:00",12
"2381","2012-09-20 03:00:00",2
"2382","2012-09-21 00:00:00",9
"2383","2012-09-21 04:00:00",4
"2384","2012-09-21 08:00:00",45
"2385","2012-09-21 16:00:00",15
"2386","2012-09-21 20:00:00",14
"2387","2012-09-22 03:00:00",2
"2388","2012-09-22 06:00:00",4
"2389","2012-09-22 08:00:00",10
"2390","2012-09-22 13:00:00",26
"2391","2012-09-22 14:00:00",33
"2392","2012-09-22 22:00:00",25
"2393","2012-09-23 12:00:00",5
"2394","2012-09-23 16:00:00",13
"2395","2012-09-23 20:00:00",2
"2396","2012-09-23 22:00:00",3
"2397","2012-09-24 00:00:00",4
"2398","2012-09-24 08:00:00",15
"2399","2012-09-24 14:00:00",4
"2400","2012-09-24 18:00:00",18
"2401","2012-09-24 22:00:00",6
"2402","2012-09-25 04:00:00",0
"2403","2012-09-25 12:00:00",5
"2404","2012-09-25 13:00:00",3
"2405","2012-09-25 17:00:00",9
"2406","2012-09-25 23:00:00",1
"2407","2012-09-26 10:00:00",4
"2408","2012-09-26 16:00:00",6
"2409","2012-09-27 01:00:00",3
"2410","2012-09-27 07:00:00",3
"2411","2012-09-27 09:00:00",4
"2412","2012-09-27 11:00:00",7
"2413","2012-09-27 17:00:00",6
"2414","2012-09-28 00:00:00",8
"2415","2012-09-28 03:00:00",1
"2416","2012-09-28 20:00:00",3
"2417","2012-09-29 03:00:00",3
"2418","2012-09-30 13:00:00",1
"2419","2012-09-30 15:00:00",3
"2420","2012-09-30 16:00:00",10
"2421","2012-10-20 08:00:00",26
"2422","2012-10-20 13:00:00",21
"2423","2012-10-20 14:00:00",75
"2424","2012-10-20 15:00:00",66
"2425","2012-10-20 18:00:00",11
"2426","2012-10-21 12:00:00",22
"2427","2012-10-21 16:00:00",49
"2428","2012-10-22 01:00:00",3
"2429","2012-10-22 08:00:00",88
"2430","2012-10-22 21:00:00",28
"2431","2012-10-23 01:00:00",5
"2432","2012-10-23 05:00:00",8
"2433","2012-10-23 06:00:00",32
"2434","2012-10-23 19:00:00",20
"2435","2012-10-24 07:00:00",59
"2436","2012-10-24 08:00:00",69
"2437","2012-10-24 13:00:00",24
"2438","2012-10-24 15:00:00",27
"2439","2012-10-24 17:00:00",22
"2440","2012-10-24 20:00:00",24
"2441","2012-10-24 22:00:00",16
"2442","2012-10-24 23:00:00",22
"2443","2012-10-25 01:00:00",3
"2444","2012-10-25 03:00:00",1
"2445","2012-10-25 09:00:00",9
"2446","2012-10-25 10:00:00",8
"2447","2012-10-25 11:00:00",12
"2448","2012-10-25 16:00:00",42
"2449","2012-10-25 21:00:00",15
"2450","2012-10-26 02:00:00",1
"2451","2012-10-26 04:00:00",1
"2452","2012-10-26 21:00:00",28
"2453","2012-10-27 06:00:00",4
"2454","2012-10-27 23:00:00",10
"2455","2012-10-28 19:00:00",15
"2456","2012-10-30 13:00:00",1
"2457","2012-10-30 16:00:00",1
"2458","2012-10-31 00:00:00",5
"2459","2012-10-31 02:00:00",1
"2460","2012-10-31 12:00:00",54
"2461","2012-10-31 14:00:00",57
"2462","2012-10-31 15:00:00",77
"2463","2012-10-31 19:00:00",43
"2464","2012-11-20 05:00:00",9
"2465","2012-11-20 12:00:00",12
"2466","2012-11-20 17:00:00",68
"2467","2012-11-20 19:00:00",32
"2468","2012-11-20 23:00:00",14
"2469","2012-11-21 18:00:00",29
"2470","2012-11-21 19:00:00",92
"2471","2012-11-21 20:00:00",39
"2472","2012-11-23 04:00:00",4
"2473","2012-11-23 06:00:00",4
"2474","2012-11-23 07:00:00",8
"2475","2012-11-24 22:00:00",2
"2476","2012-11-25 00:00:00",4
"2477","2012-11-25 07:00:00",9
"2478","2012-11-25 10:00:00",4
"2479","2012-11-25 14:00:00",3
"2480","2012-11-26 00:00:00",2
"2481","2012-11-26 17:00:00",8
"2482","2012-11-26 19:00:00",37
"2483","2012-11-26 20:00:00",19
"2484","2012-11-26 21:00:00",14
"2485","2012-11-27 08:00:00",22
"2486","2012-11-27 10:00:00",19
"2487","2012-11-27 11:00:00",2
"2488","2012-11-27 12:00:00",3
"2489","2012-11-27 19:00:00",12
"2490","2012-11-27 20:00:00",4
"2491","2012-11-28 08:00:00",252
"2492","2012-11-28 11:00:00",49
"2493","2012-11-28 18:00:00",117
"2494","2012-11-29 09:00:00",19
"2495","2012-11-29 13:00:00",85
"2496","2012-11-29 19:00:00",193
"2497","2012-11-29 21:00:00",47
"2498","2012-11-30 00:00:00",21
"2499","2012-11-30 10:00:00",7
"2500","2012-11-30 17:00:00",189
"2501","2012-11-30 21:00:00",31
"2502","2012-11-30 23:00:00",24
"2503","2012-12-20 14:00:00",54
"2504","2012-12-21 05:00:00",2
"2505","2012-12-21 07:00:00",3
"2506","2012-12-21 09:00:00",1
"2507","2012-12-21 19:00:00",2
"2508","2012-12-21 21:00:00",0
"2509","2012-12-21 22:00:00",0
"2510","2012-12-22 17:00:00",0
"2511","2012-12-23 10:00:00",0
"2512","2012-12-23 14:00:00",1
"2513","2012-12-23 16:00:00",2
"2514","2012-12-23 21:00:00",0
"2515","2012-12-24 15:00:00",0
"2516","2012-12-25 00:00:00",0
"2517","2012-12-25 19:00:00",0
"2518","2012-12-26 02:00:00",0
"2519","2012-12-26 07:00:00",0
"2520","2012-12-26 16:00:00",0
"2521","2012-12-26 19:00:00",2
"2522","2012-12-27 04:00:00",0
"2523","2012-12-27 13:00:00",1
"2524","2012-12-27 22:00:00",0
"2525","2012-12-28 04:00:00",0
"2526","2012-12-28 14:00:00",0
"2527","2012-12-29 22:00:00",0
"2528","2012-12-30 03:00:00",0
"2529","2012-12-30 04:00:00",0
"2530","2012-12-30 06:00:00",0
"2531","2012-12-30 09:00:00",0
"2532","2012-12-31 03:00:00",0
"2533","2012-12-31 04:00:00",0
"2534","2012-12-31 11:00:00",0
"2535","2012-12-31 17:00:00",2
"2536","2012-12-31 22:00:00",1
